Diagnózis;Hatóanyag 1.;Hatóanyag 2.;Hatóanyag 3.
pajzsmirigytúlműködés;iodum;szerves selén;
pajzsmirigytumor;;;
pánikbetegség;benzodiazepin;B-vit. Omega-3;
pánikszavar;;;
parkinsonismus;;;robinirol
parkinsonkór;levodopa;benszerazid;
pickwickszindróm;oxygen;;
pikkelysömör;mometason;acid lactic.;
pitvarfibrillatió;metoprolol;propafenon;
pitvarlebeg;;;
policitém;;;benfotiamin
polineuropát;cyanocobolamin;tiamin;
porckorong betegség;;;
porckorongsérv;diclofenac;tolperizon;
prosztata túlteng;tamsulozin;;
prosztatadagan;;;
pszichés zavar;;;
pszichiátriai betegség;;;
refluxbetegség;pantoprazol;famotidin;
rekeszsérv;;;
rendellenesség;;;acid.hyaluron
reumatikus betegség;diclofenac;glukozamin;
rosszindulatú dagan;;;
rögösöd;;;
savbázis egyensúly;;;
sjögrenszindróm;hidroxiklorokin szulfat;;olenzapin
skizofrén;haloperidol;risperidon;
stroke;kaptopril;;
szellemi fogyatékosság;;;
személyiségzavar;;;
szilikózis;;;
szinuszcsomóbetegség;propafenon;;
szisztémás autoimmun betegség;prednisolon;;
szív;kaptopril;furosemid;
szívbetegség;kaptopril;furosemid;
szívelégtlenség;kaptopril;furosemid;
szívinkarftus;;;
szívizombántal;;;
szivizomelhalás;;;
szívizomkárosodás;;;
szívkatéterezés;;;
szívkoszorúér betegség;;;
szívműbillentyű;;;
szívműködi zavar;;;
szívnagyobbodás;;;
szívritmsuzavar;metoprolol;diltiazem;
szkelrózis multiplex;prednizolon;azathioprin;
szomatizációs zavar;;;
szorongás;klonazepam;alprazolum;
szürkehályog;;;
tbc;;;
testnedvek csökkenés;;;
torokmandula műt;diclofenac;;
trombocitahiány;avathrombopag;;
trombózis;heparinum;urokinase;
tuberkolózis;;;
túlsúly;semeglutid;;
tüdődagn;;;
tüdőembol;;;
tüdőérelemeszesedés;;;
tüdőfibrosis;;;
tüdőgümőkór;;;
tüdőműt;;;
tüdőra;;;
tüdőtágul;;;
tüdőtályog;;;
tüdőtumor;;;
tüdúbetegség;;;diclofenac
urológiai betegség;drotaverin;tamsulosin;cyanocobolamin
ülőidegzs;thiamin;riboflavin;
ütőészűkül;;;
vakbélműt;;;
vashiány;ferric sodium;acid.folicum;
vastagbél polip;;;
vastagbéldagan;;;
vastagbélhuru;;;
végbéldagan;;;
végtag amputáció;;;
végtaggyengeség;;;
vénagyulladás;iozmin;;
vérképzőszervek betegség;epoetinum;filgastrin;
vérmérgezés;;;
verőér tágul;;;
vérszegénység;cyanocobolamin;;
vérzékenység;etamsylat;K1-vitamin;
veseciszt;;;
vesedagan;;;levisticum off
vesekő;drotaverin;centaurium;
vesera;;;
vesetumor;;;
vízfejűség;;;
volumenhiány;;;
vörösvérsejt betegség;cyanocobolamin;acid.folicum;
zöldhályog;brinzolamid;;
zsírmáj;colin, szilimarin;;
